Group1_key,ecatalogue_key,CatFullNumber,Present Sci name,Phylum,Class,Order,Family,Genus,Ocean,SeaGulf,BaySound,Country,ProvinceStateTerritory,DistrictCountyShire,Township,NearestNamedPlace,PreciseLocation,AquDepthFromMet,AquDepthToMet,ColDate,Year Collected,Collector,Lat,Long
13,13,IZ.000179.AN,Phyllodoce sp.,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,1866,,Verrill,,
31,31,IZ.000224.AN,Phylo ornatus,Annelida,Polychaeta,Orbiniida,Orbiniidae,Phylo ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1870-10-,1870,Verrill,41.275,-72.964
165,165,IZ.002718.AN,Phylo ornatus,Annelida,Polychaeta,Orbiniida,Orbiniidae,Phylo ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1872-05-,1872,Verrill,41.275,-72.964
206,206,IZ.005829.CR,Pinnixa chaetopterana,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Pinnixa,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
183,183,IZ.003868.CR,Pinnixa sayana,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Pinnixa,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1872-05-22,1872,Verrill,41.275,-72.964
14,14,IZ.000184.AN,Pista palmata,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,(and Sandy Point),,,1866-10-,,Verrill,41.275,-72.964
59,59,IZ.000395.AN,Pista palmata,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,(and South End),,,1866-12-,1866,Verrill,41.275,-72.964
67,67,IZ.000406.AN,Pista palmata,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Atlantic Ocean,,Long Island Sound,USA,Connecticut,,,,,,,1866-10-,1866,Verrill,,
168,168,IZ.002746.AN,Pista palmata,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,,,,,,Verrill,41.279,-72.797
24,24,IZ.000213.AN,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,Stony Creek,,,,1871-05-15,1871,Verrill,41.279,-72.797
172,172,IZ.002843.AN,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,South End,,,1874-11-,1874,Verrill,41.307,-72.925
366,366,IZ.046011,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,tide pool,,,1875-05-24,1875,Verrill,41.279,-72.797
367,367,IZ.046015,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,,,Verrill,41.279,-72.797
368,368,IZ.046017,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,tide pool,,,1875-05-24,1875,Verrill,41.279,-72.797
369,369,IZ.046018,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,Stony Creek,,,,1871-05-15,1871,Verrill,41.279,-72.797
370,370,IZ.046024,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,,1909,Verrill,41.279,-72.797
371,371,IZ.046025,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,1894-10-,1894,Verrill,41.279,-72.797
372,372,IZ.046030,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,,,,,,Verrill,41.279,-72.797
373,373,IZ.046031,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Guilford,Falkner Island,,,,1873-10-02,1873,Verrill,41.213,-72.654
374,374,IZ.046032,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,,,,1873,1873,Verrill,41.279,-72.797
375,375,IZ.046033,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,,,,1873,1873,Verrill,41.279,-72.797
376,376,IZ.046108,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
377,377,IZ.046109,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
378,378,IZ.046110,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1877,1877,Verrill,41.307,-72.925
379,379,IZ.046111,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
380,380,IZ.046112,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
381,381,IZ.046113,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
382,382,IZ.046114,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1883,1883,Verrill,41.307,-72.925
383,383,IZ.046115,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
384,384,IZ.046116,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
385,385,IZ.046117,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
386,386,IZ.046118,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
387,387,IZ.046119,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
388,388,IZ.046120,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
389,389,IZ.046121,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
390,390,IZ.046122,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
391,391,IZ.046123,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
392,392,IZ.046124,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
393,393,IZ.046125,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
394,394,IZ.046126,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
395,395,IZ.046127,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
396,396,IZ.046128,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
397,397,IZ.046129,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1881-05-22,1881,Verrill,41.307,-72.925
398,398,IZ.046130,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
399,399,IZ.046131,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
400,400,IZ.046132,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1877,1877,Verrill,41.307,-72.925
401,401,IZ.046133,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
402,402,IZ.046134,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
403,403,IZ.046135,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
404,404,IZ.046136,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
405,405,IZ.046137,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1872-05-,1872,Verrill,41.275,-72.964
406,406,IZ.046138,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
407,407,IZ.046139,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-05-,1871,Verrill,41.275,-72.964
408,408,IZ.046140,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1872-05-,1872,Verrill,41.275,-72.964
409,409,IZ.046141,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
410,410,IZ.046142,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1877,1877,Verrill,41.275,-72.964
411,411,IZ.046144,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,East Haven,,,,1865-01-,1865,Verrill,41.297,-72.857
412,412,IZ.046146,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
413,413,IZ.046148,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-10-,1871,Verrill,41.275,-72.964
414,414,IZ.046149,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1872-05-,1872,Verrill,41.275,-72.964
415,415,IZ.046155,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
416,416,IZ.046156,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
417,417,IZ.046157,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,,,Verrill,41.279,-72.797
418,418,IZ.046641,Polychaeta,Annelida,Polychaeta, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1877,1877,Verrill,41.307,-72.925
30,30,IZ.000223.AN,Polycirrus eximius,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,Stony Creek,,,,1871-05-15,1871,Verrill,41.279,-72.797
56,56,IZ.000392.AN,Polycirrus eximius,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,(and South End),,,1866-12-,1866,Verrill,41.275,-72.964
57,57,IZ.000393.AN,Polycirrus eximius,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,(and South End),,,1866-12-,1866,Verrill,41.275,-72.964
327,327,IZ.042598,Polycirrus eximius,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
22,22,IZ.000203.AN,Polydora sp.,Annelida,Polychaeta,Sedentarida,Spionidae,Polydora,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,off South End,,,1871-05-29,1871,Verrill,41.307,-72.925
174,174,IZ.002886.AN,Polydora sp.,Annelida,Polychaeta,Sedentarida,Spionidae,Polydora,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,1892-10-01,1892,Verrill,41.279,-72.797
439,439,IZ.095715,Polydora sp.,Annelida,Polychaeta,Sedentarida,Spionidae,Polydora,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1877-10-,1877,Verrill,41.275,-72.964
173,173,IZ.002863.AN,Polynoidae,Annelida,Polychaeta,Phyllodocida,Polynoidae, ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,in pools,,,1874-09-29,1874,Verrill,41.279,-72.797
297,297,IZ.027175,Polynoidae,Annelida,Polychaeta,Phyllodocida,Polynoidae, ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1881-05-22,1881,Verrill,41.307,-72.925
12,12,IZ.000177.AN,Proceraea cornuta,Annelida,Polychaeta,Phyllodocida,Syllidae,Proceraea,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,1866,,Verrill,,
451,451,IZ.102190,Rhepoxynius epistomus,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,Rhepoxynius,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New London County,,Noank,,,,1874,1874,Verrill,41.358,-72.028
129,129,IZ.001243.CR,Rhithropanopeus harrisii,Arthropoda,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
130,130,IZ.001244.CR,Rhithropanopeus harrisii,Arthropoda,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
164,164,IZ.002712.CR,Rhithropanopeus harrisii,Arthropoda,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,New Haven,New Haven Harbor,in logs at Austin's Dock,,,1892-09-,1892,Verrill,41.307,-72.925
122,122,IZ.000792.AN,Sabaco elongatus,Annelida,Polychaeta,Capitellida,Maldanidae,Sabaco,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1872-05-,1872,Verrill,41.275,-72.964
11,11,IZ.000167.AN,Sabellaria vulgaris,Annelida,Polychaeta,Terebellida,Sabellariidae,Sabellaria,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,1866-10-,,Verrill,,
19,19,IZ.000198.AN,Sabellaria vulgaris,Annelida,Polychaeta,Terebellida,Sabellariidae,Sabellaria,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1866-10-,,Verrill,41.307,-72.925
73,73,IZ.000409.AN,Sabellaria vulgaris,Annelida,Polychaeta,Terebellida,Sabellariidae,Sabellaria,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1865-02-,1865,Verrill,41.307,-72.925
17,17,IZ.000196.AN,Schistomeringos rudolphi,Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
18,18,IZ.000197.AN,Schistomeringos rudolphi,Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1866-10-,,Verrill,41.307,-72.925
169,169,IZ.002750.AN,Schistomeringos rudolphi,Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,South End,,,1883-07-,1883,Verrill,41.307,-72.925
333,333,IZ.043992,Scoletoma fragilis,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
167,167,IZ.002733.AN,Scoletoma tenuis,Annelida,Polychaeta,Eunicida,Lumbrineridae,Scoletoma ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,Stony Creek,,,,1872-05-,1872,Verrill,41.279,-72.797
334,334,IZ.044030,Scoletoma tenuis,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1877,1877,Verrill,41.275,-72.964
335,335,IZ.044032,Scoletoma tenuis,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1877-10-,1877,Verrill,41.275,-72.964
426,426,IZ.055120,Seila adamsii,Mollusca,Gastropoda,Littorinimorpha,Cerithiopsidae,Seila,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,Thimble Islands,,,,1871,1871,Verrill,,
154,154,IZ.002324.CR,Semibalanus balanoides,Arthropoda,Hexanauplia,Sessilia ,Archaeobalanidae ,Semibalanus ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
156,156,IZ.002379.CR,Semibalanus balanoides,Arthropoda,Hexanauplia,Sessilia ,Archaeobalanidae ,Semibalanus ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
328,328,IZ.042634,Sesarma reticulatum,Arthropoda,Malacostraca,Decapoda,Grapsidae,Sesarma,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
20,20,IZ.000198.BV,Solemya velum,Mollusca,Bivalvia,Solemyoida,Solemyidae,Solemya,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,,,Verrill,,
21,21,IZ.000199.BV,Solemya velum,Mollusca,Bivalvia,Solemyoida,Solemyidae,Solemya,Atlantic Ocean,,,USA,Connecticut,,,Long Island Sound,,,,,,Verrill,,
148,148,IZ.002055.CR,Sphaeroma quadridentatum,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae,Sphaeroma,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-10-,1871,Verrill,41.275,-72.964
149,149,IZ.002058.CR,Sphaeroma quadridentatum,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae,Sphaeroma,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1871-10-25,1871,Verrill,41.307,-72.925
274,274,IZ.009120.CR,Sphaeroma quadridentatum,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae,Sphaeroma,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
61,61,IZ.000397.AN,Spio setosa,Annelida,Polychaeta,Sedentarida,Spionidae,Spio,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,(and South End),,,1866-12-,1866,Verrill,41.275,-72.964
132,132,IZ.001248.CR,Squilla empusa,Arthropoda,Malacostraca,Stomatopoda,Squillidae,Squilla,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
184,184,IZ.004463.CR,Squilla empusa,Arthropoda,Malacostraca,Stomatopoda,Squillidae,Squilla,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,,,Verrill,41.307,-72.925
185,185,IZ.004491.CR,Squilla empusa,Arthropoda,Malacostraca,Stomatopoda,Squillidae,Squilla,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,1903,1903,Verrill,41.279,-72.797
170,170,IZ.002752.AN,Sthenelais leidyi,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sthenelais,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
133,133,IZ.001339.TN,Styela canopus,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,,,Verrill,41.275,-72.964
288,288,IZ.020168,Stylochus ellipticus,Platyhelminthes,Turbellaria,Polycladida,Stylochidae,Stylochus,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,,,Verrill,,
289,289,IZ.020169,Stylochus ellipticus,Platyhelminthes,Turbellaria,Polycladida,Stylochidae,Stylochus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-10-,1871,Verrill,41.275,-72.964
290,290,IZ.020170,Stylochus ellipticus,Platyhelminthes,Turbellaria,Polycladida,Stylochidae,Stylochus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-10-,1871,Verrill,41.275,-72.964
307,307,IZ.037569,Stylochus ellipticus,Platyhelminthes,Turbellaria,Polycladida,Stylochidae,Stylochus,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,West Haven,Savin Rock,,,,1894-04-,1894,Verrill,41.275,-72.964
441,441,IZ.100562,Syllidae,Annelida,Polychaeta,Phyllodocida,Syllidae, ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,West Haven,Savin Rock,,,1871-10-,1871,Verrill,41.275,-72.964
51,51,IZ.000312.CN,Tubularia sp.,Cnidaria,Hydrozoa,Hydroida,Tubulariidae,Tubularia,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,,,Verrill,,
52,52,IZ.000313.CN,Tubularia sp.,Cnidaria,Hydrozoa,Hydroida,Tubulariidae,Tubularia,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,,,Verrill,,
49,49,IZ.000291.AN,Turbellaria,Platyhelminthes,Turbellaria, , , ,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,,New Haven,,,,1868,1868,Verrill,41.307,-72.925
455,455,IZ.102194,Unciola irrorata,Arthropoda,Malacostraca,Amphipoda,Unciolidae,Unciola,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New London County,,Noank,,,,1874,1874,Verrill,41.358,-72.028
202,202,IZ.005662.CR,Upogebia affinis,Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,,,,1896,1896,Verrill,41.279,-72.797
204,204,IZ.005664.CR,Upogebia affinis,Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Atlantic Ocean,,Long Island Sound,USA,Connecticut,New Haven County,Branford,Thimble Islands,Outer Island,,,,,Verrill,41.279,-72.797
4,4,IZ.000092.CR,Zaops ostreus,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Zaops ,Atlantic Ocean,,,USA,,,,Long Island Sound,,,,1865,1865,Verrill,,